Location,Menu_Item,Energy (KCAL),Protein (G),Total lipid(fat) (G),Carbohydrate (G),Fiber (G),Sodium (MG),Cholesterol (MG)
85,Large Cheese Pizza,244.0,8.89,8.89,31.85,1.5,444.0,15.0
10,Grilled Salmon Chopped Salad ,135.07692307692307,9.743846153846155,4.485384615384615,13.466923076923079,0.6,2830.769230769231,24.53846153846154
60,Unicorn Churros,426.3333333333333,2.08,18.763333333333332,62.06,0.0,299.6666666666667,28.333333333333332
10,Bison Burger,234.0,18.143333333333334,15.963333333333333,2.7266666666666666,0.3666666666666667,160.0,47.666666666666664
207,Cotton Candy,383.84,0.382,0.8136,96.74959999999999,0.0,7.2,0.0
85,Iced Tea,44.96,0.0,0.017499999999999998,9.546399999999998,0.0,29.2,0.0
85,Gorgonzola Chicken Skewers,110.2,19.628,1.81,2.7239999999999993,0.0,501.2,54.8
85,Add a Topping to Your Large Pizza for ,67.0,3.59,2.155,18.375,1.9,4548.5,14.0
108,The Original Clubhouse Cheeseburger ,433.0,6.67,13.33,70.0,3.3,967.0,0
85,Tuscan Chicken Sandwich,121.0,11.260000000000002,3.82,10.175,1.4500000000000002,440.0,20.0
85,Lollipops,387.6,0.0,0.18291666666666664,96.29839999999999,0.0,15.291666666666666,0.0
108,Breakfast Burrito,206.16,9.4068,8.492399999999998,22.9432,1.7800000000000002,435.96,66.88
108,Filet Mignon Stroganoff ,268.3333333333333,24.72666666666667,16.189999999999998,5.67375,0.6,313.22222222222223,77.55555555555556
108,Grilled Chicken Fresh Strawberry Salad,195.2,10.563333333333334,11.983333333333336,10.98333333333333,1.1133333333333335,396.3333333333333,37.0
10,Turkey Croissant Sandwich,278.0,10.586190476190476,15.71952380952381,23.04619047619048,1.0571428571428574,501.8095238095238,57.142857142857146
108,Mixed Green Salad,103.0,0.64,8.97,5.13,1.3,128.0,0.0
85,Albacore Tuna Wrap ,159.2,24.040000000000003,6.458399999999999,1.886818181818182,0.24500000000000002,263.08,33.8
108,Albacore Tuna Wrap ,159.2,24.040000000000003,6.458399999999999,1.886818181818182,0.24500000000000002,263.08,33.8
85,French Onion,180.8181818181818,3.1809090909090902,15.682380952380957,7.2890476190476186,0.21428571428571427,643.5454545454545,53.888888888888886
108,Southwestern Wrap ,188.0,10.59,6.67,21.18,3.1,596.0,18.0
10,Penne Bolognese,116.25,4.819999999999999,6.282500000000001,10.464999999999998,1.325,108716.0,2223.5
108,Goodie Bags,476.0,11.9,19.05,64.29,7.1,0.0,0.0
10,Cotton Candy,383.28,0.382,0.8136,96.74959999999999,0.0,7.2,0.0
207,Add a Topping to Your Large Pizza for ,67.0,3.59,2.155,18.375,1.9,4548.5,14.0
85,Coffee,172.6,1.857,6.376,36.397999999999996,2.2,248.3,15.571428571428571
10,Clubhouse Wings,433.0,6.67,13.33,70.0,3.3,967.0,0
10,Southwestern Egg Rolls,73.4,8.552000000000001,3.095,7.046000000000001,1.0333333333333334,335.8,6.5
10,Iced Cinnamon Sticks,250.0,0.0,0.0,75.0,50.0,0.0,0.0
207,Large Cheese Pizza,244.0,8.89,8.89,31.85,1.5,444.0,15.0
85,Mediterranean Greek Salad,149.44444444444446,5.716666666666666,7.901111111111111,15.700000000000001,3.1555555555555554,369.6666666666667,7.666666666666667
108,Three Cheese Baked Penne,180.0,8.23,9.915,14.605,0.65,335.5,32.5
108,Bison Burger,234.0,18.143333333333334,15.963333333333333,2.7266666666666666,0.3666666666666667,160.0,47.666666666666664
85,Cotton Candy,383.28,0.382,0.8136,96.74959999999999,0.0,7.2,0.0
85,Buffalo Chicken Wings,192.92,9.514,11.746400000000001,12.574999999999996,1.1888888888888889,2055.96,48.142857142857146
108,Fish N Chips ,345.0,6.9,0,72.41,0,3310.0,0
108,Garlic Mashed Potatoes,249.47619047619048,4.61952380952381,7.47047619047619,41.18619047619048,3.385714285714286,1071.857142857143,9.052631578947368
10,Hot House Cucumber Tomato Salad ,164.33333333333334,2.78,11.488181818181818,15.209166666666667,1.0250000000000001,589.8333333333334,1.1818181818181819
108,Strawberry Chicken Salad,165.0,7.06,8.24,15.29,1.8,329.0,24.0
10,Mozzarella Sticks,316.8333333333333,14.165,15.906666666666666,28.731666666666666,0.7666666666666667,746.1666666666666,29.5
108,Clubhouse Fried Shrimp,379.0,9.543333333333333,13.200000000000001,54.51,3.0,974.0,76.0
10,Clubhouse Mixed Green,433.0,6.67,13.33,70.0,3.3,967.0,0
85,Clubhouse Mixed Green Salad,323.0,4.66,11.876666666666667,48.376666666666665,2.6333333333333333,687.3333333333334,0.0
207,Goodie Bags,476.0,11.9,19.05,64.29,7.1,0.0,0.0
10,Carne Asada Pizza,137.20833333333334,8.385416666666666,5.260526315789474,20.223809523809525,2.2071428571428573,4530.791666666667,20.625
108,Iced Tea,44.96,0.0,0.017499999999999998,9.546399999999998,0.0,29.2,0.0
85,Small Dippin Dots ,350.8,4.884,12.87,57.79,1.2,252.8,29.2
85,Shrimp Cocktail ,79.71428571428571,11.981428571428571,0.40714285714285714,7.378571428571429,0.5285714285714286,559.0,107.85714285714286
108,Howie s Hummus ,19.5,0.875,0.0,5.26,2.2,535.0,0.0
10,Bosc Pear Flatbread,60.0,0.6,0.0,15.66,3.6,0.0,0.0
10,Soda,39.0,0.0,0.0,10.237894736842108,0.0,10.31578947368421,0.0
85,Turkey Croissant Sandwich,278.0,10.586190476190476,15.71952380952381,23.04619047619048,1.0571428571428574,501.8095238095238,57.142857142857146
207,Ice Cream Sandwiches,276.92,4.225999999999998,9.588000000000001,44.0428,1.1840000000000002,211.08,25.08
10,Clubhouse Sandwich,433.0,6.67,13.33,70.0,3.3,967.0,0
108,Cotton Candy,383.84,0.382,0.8136,96.74959999999999,0.0,7.2,0.0
108,Braised Bone in Short Rib ,193.25,12.617500000000001,11.603333333333333,9.165000000000001,0.26363636363636367,646.0833333333334,49.72727272727273
85,Margherita Pizza,229.91666666666666,10.854583333333332,9.622916666666667,25.675416666666663,1.856521739130435,533.875,17.59090909090909
207,Iced Cinnamon Sticks,250.0,0.0,0.0,75.0,50.0,0.0,0.0
207,Fountain Drinks,166.5,0.0,0.0,41.665,0,458.5,0
85,Fish N Chips ,345.0,6.9,0,72.41,0,3310.0,0
108,Clubhouse Cowboy Steak ,309.0,10.348,14.254999999999999,38.0,1.65,2510.8,66.5
10,Braised Short Ribs,163.55555555555554,12.89,10.023333333333333,4.812222222222222,0.32222222222222224,218.88888888888889,45.0
60,Iced Cinnamon Sticks,250.0,0.0,0.0,75.0,50.0,0.0,0.0
60,Goodie Bags,476.0,11.9,19.05,64.29,7.1,0.0,0.0
10,Pan Roasted Half Chicken,607.0,25.0,46.43,25.0,10.7,393.0,0.0
10,Potato Skins,254.75,6.92375,16.38875,19.955000000000002,2.125,407.375,20.75
10,Tuscan Chicken Sandwich,121.0,11.260000000000002,3.82,10.175,1.4500000000000002,440.0,20.0
85,Breakfast Burrito,206.16,9.4068,8.492399999999998,22.9432,1.7800000000000002,435.96,66.88
207,Small Dippin Dots ,350.8,4.884,12.87,57.79,1.2,252.8,29.2
85,Clubhouse Fried Shrimp,379.0,9.543333333333333,13.200000000000001,54.51,3.0,974.0,76.0
108,Coffee,172.6,1.857,6.376,36.398,2.2,248.3,15.571428571428571
10,Penne Milanese,233.5,10.8575,7.95,26.7575,2.125,494.75,29.75
10,Fish N Chips ,345.0,6.9,0,72.41,0,3310.0,0
10,Blueberry Pancakes,225.53333333333333,5.248000000000001,4.132000000000001,44.494,1.0533333333333335,439.8,9.571428571428571
108,Shrimp Cocktail ,79.71428571428571,11.981428571428571,0.40714285714285714,7.378571428571429,0.5285714285714286,559.0,107.85714285714286
85,Garlic Mashed Potatoes,249.47619047619048,4.61952380952381,7.47047619047619,41.18619047619048,3.385714285714286,1071.857142857143,9.052631578947368
108,Spinach Artichoke Dip,233.64,6.418799999999997,20.119600000000002,7.173599999999998,0.44000000000000006,612.84,37.08
85,Clubhouse Mixed Green,433.0,6.67,13.33,70.0,3.3,967.0,0
125,Fountain Drinks,166.5,0.0,0.0,41.665,0,458.5,0
85,Southwest Egg Rolls,218.0,10.59,7.06,27.06,2.95,529.0,24.0
108,Southwest Egg Rolls,218.0,10.59,7.06,27.06,2.95,529.0,24.0
85,Howie s Hummus ,19.5,0.875,0.0,5.26,2.2,535.0,0.0
60,Cotton Candy,383.28,0.382,0.8136,96.74959999999999,0.0,7.2,0.0
108,Grilled Artichoke ,139.46666666666667,2.529333333333333,11.58666666666667,8.743333333333334,4.414285714285714,537.8666666666667,0.0
108,Chicken Street Tacos ,245.7391304347826,6.7565217391304335,8.014090909090909,35.910869565217396,3.1619047619047613,786.3478260869565,7.6
108,Potato Skins,254.75,6.92375,16.38875,19.955000000000002,2.125,407.375,20.75
85,Mixed Green Salad,103.0,0.64,8.97,5.13,1.3,128.0,0.0
125,Cotton Candy,383.28,0.382,0.8136,96.74959999999999,0.0,7.2,0.0
10,Mediterranean Greek Salad,149.44444444444446,5.716666666666666,7.901111111111111,15.700000000000001,3.1555555555555554,369.6666666666667,7.666666666666667
108,Margherita Pizza,229.91666666666666,10.854583333333332,9.622916666666667,25.675416666666663,1.856521739130435,533.875,17.59090909090909
85,Fettuccine Alfredo W Grilled Chicken,191.85,8.355500000000001,6.045999999999999,25.930500000000002,1.34,467.55,25.05
10,Buffalo Chicken Wings,192.92,9.514,11.746400000000001,12.574999999999996,1.1888888888888889,2055.96,48.142857142857146
108,French Fries,357.0,1.422,24.03,31.374000000000002,1.44,281.0,0.0
60,Mozzarella Sticks,316.8333333333333,14.165,15.906666666666666,28.731666666666666,0.7666666666666667,746.1666666666666,29.5
10,Fountain Drinks,166.5,0.0,0.0,41.665,0,458.5,0
108,Fettuccine Alfredo W Grilled Chicken,191.85,8.355500000000001,6.045999999999999,25.930500000000002,1.34,467.55,25.05
85,Soda,39.0,0.0,0.0,10.237894736842108,0.0,10.31578947368421,0.0
108,Mac Cheese with Ham,131.0,6.05,5.54,13.85,0.5,390.0,19.0
85,Mac Cheese with Ham,131.0,6.05,5.54,13.85,0.5,390.0,19.0
108,Add a Topping to Your Large Pizza for ,67.0,3.59,2.155,18.375,1.9,4548.5,14.0
85,Filet Mignon Stroganoff,268.3333333333333,24.72666666666667,16.189999999999998,5.67375,0.6,313.22222222222223,77.55555555555556
125,Mozzarella Sticks,316.8333333333333,14.165,15.906666666666666,28.731666666666666,0.7666666666666667,746.1666666666666,29.5
85,Double Cut Pork Chop ,164.44444444444446,19.226666666666667,8.915,0.6577777777777777,0.1,268.8333333333333,60.44444444444444
108,Kobe Sliders,289.0,17.5,23.395,0.0,0.0,54.5,71.0
10,Southwestern Wrap ,188.0,10.59,6.67,21.18,3.1,596.0,18.0
85,Club Sandwich,414.85714285714283,8.95,19.595714285714287,50.645714285714284,1.9428571428571428,757.4285714285714,9.428571428571429
10,Pulled Pork Sandwich,199.8,13.756000000000002,7.824799999999999,19.542916666666667,1.608695652173913,1098.52,43.76
85,Filet Mignon ,268.3333333333333,24.72666666666667,16.189999999999998,5.67375,0.6,313.22222222222223,77.55555555555556
85,Hot House Cucumber Tomato Salad ,164.33333333333334,2.78,11.488181818181818,15.209166666666667,1.0250000000000001,589.8333333333334,1.1818181818181819
10,Chicken Piccata,134.25,9.030000000000001,6.1075,9.887500000000001,0.95,258.0,35.25
10,Grilled Portobello Mushroom Burger ,129.2608695652174,5.487500000000001,5.010416666666667,14.608333333333334,1.8499999999999999,329.9583333333333,17.652173913043477
85,Grilled Chicken Fresh Strawberry Salad,195.2,10.563333333333334,11.983333333333336,10.98333333333333,1.1133333333333335,396.3333333333333,37.0
108,Cakes,405.6666666666667,4.536666666666666,21.30666666666667,52.196666666666665,2.9666666666666663,318.0,64.66666666666667
85,Bavarian French Toast,265.53846153846155,7.999999999999999,4.423076923076923,48.47461538461538,2.1538461538461537,441.46153846153845,31.53846153846154
85,Fish Street Tacos ,212.47826086956522,7.561739130434785,5.800454545454545,32.09090909090908,3.104761904761905,1658.0869565217392,11.55
85,Ice Cream Sandwiches,273.24,4.1911999999999985,9.216400000000002,44.02400000000001,1.212,215.28,25.48
60,Fountain Drinks,166.5,0.0,0.0,41.665,0,458.5,0
10,Filet Mignon ,268.3333333333333,24.72666666666667,16.189999999999998,5.67375,0.6,313.22222222222223,77.55555555555556
125,Iced Cinnamon Sticks,250.0,0.0,0.0,75.0,50.0,0.0,0.0
10,French Fries,357.0,1.422,24.03,31.374000000000002,1.44,281.0,0.0
108,Corned Beef Hash Eggs,136.64,6.354399999999999,8.636399999999998,8.056799999999999,0.6840000000000002,346.8,24.24
60,Large Cheese Pizza,244.0,8.89,8.89,31.85,1.5,444.0,15.0
125,French Fries,357.0,1.422,24.03,31.374000000000002,1.44,281.0,0.0
10,Kobe Sliders,289.0,17.5,23.395,0.0,0.0,54.5,71.0
108,Mediterranean Greek Salad,149.44444444444446,5.716666666666666,7.901111111111111,15.700000000000001,3.1555555555555554,369.6666666666667,7.666666666666667
207,Unicorn Churros,426.3333333333333,2.08,18.763333333333332,62.06,0.0,299.6666666666667,28.333333333333332
85,Braised Bone in Short Rib ,193.25,12.617500000000001,11.603333333333333,9.165000000000001,0.26363636363636367,646.0833333333334,49.72727272727273
10,Clubhouse Nachos ,433.0,6.67,13.33,70.0,3.3,967.0,0
108,Coconut Shrimp Shooters,257.6666666666667,2.8766666666666665,18.413333333333334,20.52333333333333,0.39999999999999997,157.0,68.0
10,Club Sandwich,414.85714285714283,8.95,19.595714285714287,50.645714285714284,1.9428571428571428,757.4285714285714,9.428571428571429
10,Mediterranean Pizza,216.0,6.510000000000001,8.959999999999999,27.71666666666667,2.2333333333333334,431.0,10.0
10,Southwest Wrap,188.83333333333334,13.668333333333335,8.040000000000001,17.455,1.9000000000000001,506.6666666666667,31.6
10,Route Baby Back Ribs ,278.16,11.624800000000002,15.911200000000001,21.336800000000004,1.0318181818181817,515.04,40.04
10,N Y Steak,141.4,11.32,7.359999999999999,9.5525,0.55,6808.2,39.75
10,Pan Seared Pistachio Crusted Salmon,226.5,14.375,5.748333333333332,28.911666666666665,1.1600000000000001,908.5,26.166666666666668
10,Grilled Cilantro Lime Chicken,258.88,5.416799999999999,12.597083333333332,31.099600000000006,1.783333333333333,588.32,16.263157894736842
85,Sliced Turkey Wrap ,182.75,12.8825,6.56,18.564999999999998,1.75,478.75,21.75
108,Sliced Turkey Wrap ,182.75,12.8825,6.56,18.564999999999998,1.75,478.75,21.75
108,Garden Salad,65.0,1.8643999999999996,4.1743999999999994,5.6388,1.328,110.68,8.0
108,Braised Short Ribs,163.55555555555554,12.89,10.023333333333333,4.812222222222222,0.32222222222222224,218.88888888888889,45.0
108,Turkey Croissant Sandwich,278.0,10.586190476190476,15.71952380952381,23.04619047619048,1.0571428571428574,501.8095238095238,57.142857142857146
10,Clubhouse Mixed Green Salad,323.0,4.66,11.876666666666667,48.376666666666665,2.6333333333333333,687.3333333333334,0.0
85,Clubhouse Skins,433.0,6.67,13.33,70.0,3.3,967.0,0
10,Bavarian French Toast,265.53846153846155,7.999999999999999,4.423076923076923,48.47461538461538,2.1538461538461537,441.46153846153845,31.53846153846154
108,Clubhouse Sandwich,433.0,6.67,13.33,70.0,3.3,967.0,0
10,Caesar Salad,205.04,6.111599999999998,16.1356,9.4312,1.1956521739130437,495.76,18.391304347826086
108,Iceberg Wedge Salad,130.22222222222223,6.187777777777779,5.177777777777777,14.546666666666665,1.5111111111111108,251.22222222222223,38.77777777777778
85,Iceberg Wedge Salad,130.22222222222223,6.187777777777779,5.177777777777777,14.546666666666665,1.5111111111111108,251.22222222222223,38.77777777777778
85,Unicorn Churros,426.3333333333333,2.08,18.763333333333332,62.06,0.0,299.6666666666667,28.333333333333332
85,Tropical Mahi Mahi ,94.28,16.977199999999996,1.3319999999999999,1.904347826086957,0.16521739130434784,164.2,66.4
108,Tropical Mahi Mahi ,94.28,16.977199999999996,1.3319999999999999,1.904347826086957,0.16521739130434784,164.2,66.4
60,Cakes,405.6666666666667,4.536666666666666,21.30666666666667,52.196666666666665,2.9666666666666663,318.0,64.66666666666667
10,Pepperoni Pizza,253.48,10.945200000000002,12.402000000000003,24.2384,1.3560000000000003,582.56,27.8
85,Carne Street Tacos ,223.52173913043478,7.360869565217392,7.048571428571428,39.441739130434776,3.11578947368421,1370.0869565217392,8.736842105263158
108,Carne Street Tacos ,223.52173913043478,7.360869565217392,7.048571428571428,39.441739130434776,3.11578947368421,1370.0869565217392,8.736842105263158
10,Calamari Fritti ,105.66666666666667,13.469999999999999,2.476666666666667,6.53,0.24,128.0,202.0
10,Double Cut Pork Chop ,164.44444444444446,19.226666666666667,8.915,0.6577777777777777,0.1,268.8333333333333,60.44444444444444
10,Taco Bar Chicken Beef ,292.0,7.96,14.16,34.51,1.8,496.0,13.0
108,Filet Mignon ,268.3333333333333,24.72666666666667,16.189999999999998,5.67375,0.6,313.22222222222223,77.55555555555556
207,Mozzarella Sticks,316.8333333333333,14.165,15.906666666666666,28.731666666666666,0.7666666666666667,746.1666666666666,29.5
10,Asian Pear Salad,204.6,3.386,10.245000000000001,25.104,3.466666666666667,278.8,0.0
10,Garden Salad,65.0,1.8644,4.1743999999999994,5.6388,1.328,110.68,8.0
85,Fettuccine Alfredo,220.1818181818182,8.997727272727273,5.900454545454545,32.79818181818182,1.5454545454545459,552.8181818181819,22.285714285714285
10,Filet Mignon Stroganoff,268.3333333333333,24.72666666666667,16.189999999999998,5.67375,0.6,313.22222222222223,77.55555555555556
